sliding_window,lag_price_window,n_estimators,max_depth,percentile,data_points,mse,mae,r2,worst_avg_error
15,2,100,20,100,2244,774.20990960672,17.555146345811046,0.7735902674010439,84.60629469026547
15,2,100,20,99,2221,606.7952726978389,16.41975497523638,0.8137627831223712,70.86605178571429
15,2,100,20,95,2131,398.6039949491647,13.999641999061472,0.8633646975872734,52.72084766355141
15,2,100,20,85,1907,189.88043382857893,10.235674986890402,0.9271083645834258,32.441203125000015
15,2,100,20,75,1683,98.74317438472372,7.683553594771239,0.9552255921999485,22.07223882352941
15,4,100,20,100,2244,786.1559924930526,17.797220989304815,0.7700967582140155,84.9553442477876
15,4,100,20,99,2221,620.4316346504863,16.675637415578567,0.8093449337106703,71.41083571428571
15,4,100,20,95,2131,408.35574066608166,14.23604411074613,0.858283312196384,52.9635
15,4,100,20,85,1907,197.94253396528057,10.466521080230729,0.9227785839459831,32.91467083333333
15,4,100,20,75,1683,104.47167378455738,7.887387462863933,0.9533352099720434,23.117575294117653
15,6,100,20,100,2244,764.9189586627184,17.420677094474154,0.7763073105345915,84.6919849557522
15,6,100,20,99,2221,592.4137114527375,16.269351238181002,0.8173070409810379,70.27313035714288
15,6,100,20,95,2131,384.19106833118263,13.853498404504926,0.8686838110527749,50.60813831775701
15,6,100,20,85,1907,189.32654597133725,10.230197692711066,0.9256245045330638,32.30828645833335
15,6,100,20,75,1683,98.57137847913846,7.683311289364229,0.955009557627741,22.415790588235296
30,1,100,20,100,2229,720.5171417174921,17.083968461193358,0.7906441788579469,82.13903392857141
30,1,100,20,99,2206,565.1474738193426,15.986756074342699,0.8290414904938601,68.6188117117117
30,1,100,20,95,2117,368.39817143718,13.642226688710439,0.8746632181592042,49.67490094339623
30,1,100,20,85,1894,180.75664085439814,10.090883157338965,0.928529893503855,31.31904842105263
30,1,100,20,75,1672,97.31122493483252,7.675704665071769,0.9561896513448609,21.915258333333345
30,2,100,20,100,2229,719.5273678370164,16.999047061462537,0.7909317707991991,82.53933928571428
30,2,100,20,99,2206,564.0324479090661,15.905329193109699,0.8283575976781761,68.88507297297296
30,2,100,20,95,2117,363.5396269619037,13.531634341048653,0.8761899015461421,49.45309716981132
30,2,100,20,85,1894,178.93490519388598,10.008504012671594,0.9278969188910136,31.260890526315787
30,2,100,20,75,1672,94.78098914529903,7.5713266746411465,0.9580645214457529,21.91617857142857
30,4,100,20,100,2229,753.8487561937056,17.298210273665322,0.7809592357599602,84.83099017857141
30,4,100,20,99,2206,584.1325442394832,16.155159836808707,0.8227947719547309,70.52459459459457
30,4,100,20,95,2117,373.4809019210393,13.725384884270197,0.869709700420338,50.59211415094339
30,4,100,20,85,1894,181.63487557918697,10.138184899683212,0.93071007117818,31.20079578947368
30,4,100,20,75,1672,97.4174961163218,7.7100828349282295,0.9567444139620652,21.87778214285716
30,6,100,20,100,2229,768.3635886949978,17.385037371018395,0.7767417584771797,84.68167053571428
30,6,100,20,99,2206,593.8722474272755,16.232779465095195,0.8210580148382391,70.4691144144144
30,6,100,20,95,2117,386.7498640002929,13.824705337742088,0.8643099996983754,51.57172452830189
30,6,100,20,85,1894,186.1027420400053,10.13508379091869,0.9235468380434307,32.4008
30,6,100,20,75,1672,97.04954348218298,7.61927159090909,0.9541175781016178,21.966091666666674
90,1,100,20,100,2169,729.5620549766296,16.984343798985705,0.7935959767245935,82.65902660550456
90,1,100,20,99,2147,560.9059258758267,15.861988262692126,0.833129051715628,68.22104999999998
90,1,100,20,95,2060,362.22421802145624,13.50932417475728,0.8790493190203023,49.15209708737864
90,1,100,20,85,1843,180.20269747889856,10.013416115029841,0.9314164627434366,31.272046236559138
90,1,100,20,75,1627,95.33061771456052,7.5611856791641054,0.9580968177030195,21.91756097560976
90,2,100,20,100,2169,743.6492114785997,17.087891774243122,0.7896105093353799,83.39479082568808
90,2,100,20,99,2147,563.9239965122697,15.947207945194846,0.8329403508940725,68.63878055555554
90,2,100,20,95,2060,363.933858208623,13.579419931229774,0.8793378288806569,48.831469902912616
90,2,100,20,85,1843,183.0009066530241,10.09817116567191,0.930356502742962,31.49397526881721
90,2,100,20,75,1627,96.90472484991606,7.629558917230075,0.9570492493998509,22.255981707317083
90,4,100,20,100,2169,751.9104160202425,17.28537944411513,0.7872732909413247,83.53156788990826
90,4,100,20,99,2147,574.9826743597373,16.152360369951428,0.8282459019371822,68.98245185185185
90,4,100,20,95,2060,372.834517609299,13.780119958391122,0.87471171688494,48.93568058252428
90,4,100,20,85,1843,189.28370299587948,10.276944229129525,0.9255627664180952,32.04501505376345
90,4,100,20,75,1627,101.822693123003,7.797513960839405,0.95282684434841,22.586710975609755
90,6,100,20,100,2169,758.5844412680083,17.15493550023052,0.7853851093217027,84.17170917431193
90,6,100,20,99,2147,571.2690131202143,16.006220121099204,0.8273851204761806,69.25289166666667
90,6,100,20,95,2060,365.9407676563495,13.608902330097086,0.8781005310673545,48.52610388349515
90,6,100,20,85,1843,185.1100520408844,10.125689256646769,0.9283270410200546,31.938880645161312
90,6,100,20,75,1627,99.05759327355867,7.662130915795942,0.9551101628734405,22.17518292682926
