sliding_window,lag_price_window,percentile,data_points,mse,mae,r2,worst_avg_error
7,1,100,2252,996.3779483800622,19.13445870834747,0.7076390045650367,100.64059641563433
7,1,99,2229,772.8535126981375,17.822896182402644,0.7669716989792281,84.65739770633031
7,1,95,2139,463.6838084915479,14.828617866401036,0.8459465662347719,58.91959800134793
7,1,85,1914,205.39887700197866,10.599916714809192,0.9223531942493802,34.23469699709717
7,1,75,1689,105.76166142717139,7.926506916069461,0.9518763122585363,23.128285403950326
7,2,100,2252,3454.4614820295983,26.993321988608162,-0.013621185836072858,181.05245679269217
7,2,99,2229,1451.5065605266443,23.269277127597835,0.566516081136238,120.71230479129619
7,2,95,2139,785.1526909659269,18.85462061747142,0.7440980846810532,78.39754521863445
7,2,85,1914,328.41776091789785,13.175667951373546,0.8791588891067132,43.99470436858545
7,2,75,1689,163.76863302693084,9.700604876164071,0.9353217720488619,29.37690646284704
7,4,100,2252,2883.781044293124,25.0946682991652,0.15383003197054057,165.56756502347
7,4,99,2229,1296.3823670065365,21.82071647751112,0.6149975202585317,113.40970945225573
7,4,95,2139,713.0860773927791,17.673706480630162,0.7757328423690488,75.43626704933759
7,4,85,1914,289.3057981119143,12.154137137831254,0.8964688785231203,42.98452636641705
7,4,75,1689,134.67763939610114,8.749745743505287,0.9469285690422057,26.879824008062705
7,6,100,2252,796.1315123001777,16.330803730017763,0.7663960730848706,91.45238938053097
7,6,99,2229,592.9755878869448,15.062359802602064,0.8190591011016984,75.70357142857144
7,6,95,2139,348.7560739130435,12.3622487143525,0.8888370965369763,53.072803738317766
7,6,85,1914,138.96889273772206,8.48014106583072,0.9511315476120377,29.91270833333333
7,6,75,1689,65.14455660153936,6.139911190053286,0.973245006086744,18.68905882352941
10,1,100,2249,779.7180295932493,17.154674223431424,0.7714957787891776,87.65327303607896
10,1,99,2226,613.2614565110704,16.014946344340558,0.8111454786720893,73.88988508392931
10,1,95,2136,380.0777784670915,13.425113518455218,0.8730321698496635,53.08377044309184
10,1,85,1911,170.05060004005367,9.60687707341586,0.9335030555168278,31.67706306007692
10,1,75,1687,84.24369110950356,7.115652936856686,0.9628617344783212,20.33015338886905
10,2,100,2249,1055.6304645456776,19.173540585030278,0.6906368609774711,104.5653136569766
10,2,99,2226,778.1072654267142,17.704858401303348,0.7635570972043013,85.740912048529
10,2,95,2136,461.5921286177658,14.656091915961959,0.8500006821669127,59.09224183584385
10,2,85,1911,202.12546104199154,10.40334266789975,0.9264038028377233,35.04742314859032
10,2,75,1687,99.21439657681876,7.6680244602369685,0.955807425350944,22.759909852696182
10,4,100,2249,10914.218663596248,41.88192584066284,-2.198521697838235,336.19892661140244
10,4,99,2226,3845.908271253345,34.34974520967239,-0.15226305043376231,206.68579708279933
10,4,95,2136,1553.2801906859083,26.311784882285696,0.48990186309805983,109.12135366454737
10,4,85,1911,663.1552306352763,18.37266933774354,0.7587328031077196,63.781101409971505
